Date,Amundi Physical Gold ETC (C)
1978-11,10000
1978-12,10000
1979-01,10484.104545863225
1979-02,11327.400700895063
1979-03,10818.740949486217
1979-04,11175.702821808647
1979-05,12648.274284224144
1979-06,12632.176444547516
1979-07,13010.783432327366
1979-08,13870.674709747092
1979-09,17297.562384658522
1979-10,16704.256561052312
1979-11,18102.097530265637
1979-12,22309.323163723537
1980-01,27527.152191139423
1980-02,27100.841694187064
1980-03,22153.474827742917
1980-04,23483.697619763207
1980-05,23225.003752305896
1980-06,27927.54756014547
1980-07,25924.192593446074
1980-08,27170.321098360215
1980-09,28630.05041024574
1980-10,27688.15755484497
1980-11,28236.718515391894
1980-12,27704.53849631553
1981-01,23874.219143105824
1981-02,24618.38432916653
1981-03,25880.63454850118
1981-04,24963.837643703082
1981-05,26295.62664583597
1981-06,24267.490644410354
1981-07,23831.751789162867
1981-08,25622.91632419497
1981-09,24674.296885216434
1981-10,23844.68953929008
1981-11,22897.146926615747
1981-12,22399.19872815631
1982-01,22001.48464494742
1982-02,21300.30152842007
1982-03,19139.989083786153
1982-04,21940.27635248181
1982-05,19078.431643260443
1982-06,19704.29687003166
1982-07,21736.591465997633
1982-08,26244.394993417958
1982-09,25555.68873245238
1982-10,27567.30745605428
1982-11,28872.251356783767
1982-12,28444.529656671104
1983-01,31489.692518964624
1983-02,26223.828391812778
1983-03,26757.91776577608
1983-04,28091.10171051079
1983-05,28808.08712815894
1983-06,28230.105072197246
1983-07,29024.205143116855
1983-08,29413.412653948915
1983-09,28773.204750761095
1983-10,26690.567059835117
1983-11,29052.525160059064
1983-12,28058.528344828603
1984-01,28103.550855831854
1984-02,28734.07598106099
1984-03,27304.388846090813
1984-04,26877.026809649764
1984-05,28499.58146615803
1984-06,27661.92792181561
1984-07,26341.876624631164
1984-08,27096.15176024781
1984-09,28008.526817291768
1984-10,27666.09436320087
1984-11,26577.630319212094
1984-12,25888.897507536618
1985-01,26377.936026829906
1985-02,25674.14712407973
1985-03,29443.338953639166
1985-04,26748.201290321475
1985-05,26318.14750259867
1985-06,26167.668391486637
1985-07,25654.517504715706
1985-08,25208.333903759853
1985-09,25039.694335235417
1985-10,23453.5063356176
1985-11,23013.59082993669
1985-12,22587.8091781812
1986-01,23711.226908847355
1986-02,21975.313854745353
1986-03,21738.784469489925
1986-04,21964.089483141022
1986-05,21422.28673929138
1986-06,21731.23005061869
1986-07,21748.515590633895
1986-08,22701.39226947527
1986-09,24778.716562214886
1986-10,23218.50000442335
1986-11,22784.106136456034
1986-12,22541.28091000795
1987-01,21709.433201184238
1987-02,21611.448444370606
1987-03,22381.82415870545
1987-04,23782.655097383344
1987-05,23378.298770338693
1987-06,23602.418351306325
1987-07,24757.597013075672
1987-08,24458.897238716934
1987-09,24141.8797026425
1987-10,24452.324906131114
1987-11,24136.30646292285
1987-12,23117.60676140556
1988-01,21991.62176025246
1988-02,21053.16449016053
1988-03,22268.322795205586
1988-04,21749.37346487612
1988-05,22280.627774787463
1988-06,22145.994270166266
1988-07,23274.16003416813
1988-08,23301.633184706632
1988-09,21451.624275676273
1988-10,21747.653590284754
1988-11,21401.32782604735
1988-12,20790.95732404403
1989-01,20762.137198033404
1989-02,20644.409239103537
1989-03,20576.286789934824
1989-04,20383.41588406223
1989-05,20370.00968748029
1989-06,21377.210348946766
1989-07,20185.261362397414
1989-08,20022.425160739796
1989-09,20705.951298814318
1989-10,20402.77168621838
1989-11,21868.811816461195
1989-12,20599.247749723276
1990-01,20694.14579339735
1990-02,20056.459361222787
1990-03,18443.497446209232
1990-04,18168.419881962196
1990-05,17641.534118675372
1990-06,17228.09551748028
1990-07,17659.649237506914
1990-08,17581.237396858764
1990-09,18546.2408258937
1990-10,16726.579990151753
1990-11,16624.912299570213
1990-12,17088.29086300335
1991-01,16033.36085543487
1991-02,15622.609309756379
1991-03,16671.98085135763
1991-04,17662.35623140928
1991-05,18029.056483816643
1991-06,19111.82958683727
1991-07,18848.60178708319
1991-08,17646.642870143685
1991-09,17528.03432254598
1991-10,17628.482660357593
1991-11,17387.077476115854
1991-12,16239.907522321064
1992-01,16384.69905223608
1992-02,16697.12833420219
1992-03,16587.91580094563
1992-04,16178.870291788775
1992-05,15921.867193521348
1992-06,15734.606034700872
1992-07,15614.742221641376
1992-08,14459.814560122817
1992-09,15183.653928381143
1992-10,15371.521676220927
1992-11,16132.823847402293
1992-12,16057.66114346366
1993-01,16248.779144092154
1993-02,16507.964250290563
1993-03,17103.680017000224
1993-04,17326.605193295647
1993-05,18502.075032764118
1993-06,19090.155213357924
1993-07,21122.600221238612
1993-08,19681.41652741437
1993-09,18080.083611008675
1993-10,19015.590084932945
1993-11,19592.59383793802
1993-12,20624.286499454436
1994-01,20219.1050127344
1994-02,20333.342754190475
1994-03,20309.669157717315
1994-04,19698.75081431217
1994-05,19843.828023324306
1994-06,19551.857759411214
1994-07,18739.402639454634
1994-08,18844.0881891366
1994-09,19079.57498706612
1994-10,18191.18060314048
1994-11,18423.335470185415
1994-12,18768.380953896976
1995-01,18017.15709656566
1995-02,17888.988125096435
1995-03,17904.238496663053
1995-04,17458.65124866903
1995-05,17478.312139841844
1995-06,17454.326942384152
1995-07,17084.409221669222
1995-08,17553.627759370826
1995-09,17853.361603257057
1995-10,17511.606382907255
1995-11,17783.45398138222
1995-12,18011.62443421136
1996-01,19116.701482396697
1996-02,18991.85841153266
1996-03,18773.66528290827
1996-04,18690.150306015876
1996-05,18878.278788976266
1996-06,18319.43460110303
1996-07,18194.634735732543
1996-08,18081.223989870912
1996-09,17884.08748620536
1996-10,17961.15283085776
1996-11,17345.270275049854
1996-12,17643.440869007438
1997-01,16941.670028923247
1997-02,18348.01986722391
1997-03,18017.81509523707
1997-04,17697.31220139289
1997-05,17923.597746379888
1997-06,17543.21171563734
1997-07,17587.170469143293
1997-08,18031.189138094735
1997-09,17920.308815905853
1997-10,16496.088788483044
1997-11,15397.038700294253
1997-12,15405.637799566977
1998-01,16610.90866632771
1998-02,16167.187201416811
1998-03,16421.175978199088
1998-04,16833.519214333242
1998-05,15662.67264028353
1998-06,15919.542564397349
1998-07,15553.995916414391
1998-08,14660.064484640865
1998-09,15019.705578094667
1998-10,14386.678303886594
1998-11,14922.714517514953
1998-12,14460.870514467628
1999-01,14825.106901604515
1999-02,15404.27604358048
1999-03,15379.814789989414
1999-04,15987.22805881226
1999-05,15183.195862711655
1999-06,14934.540041227141
1999-07,14123.126246928485
1999-08,14238.279652336774
1999-09,16562.2749026809
1999-10,16901.759969509385
1999-11,17042.185851883783
1999-12,17061.902854529464
2000-01,17084.950468248684
2000-02,17847.36647632841
2000-03,17101.469744263773
2000-04,17869.827191003787
2000-05,17271.193017143676
2000-06,17793.740954917783
2000-07,17666.266692241687
2000-08,18349.106468725106
2000-09,18416.508154139618
2000-10,18534.38451151012
2000-11,18274.632302436275
2000-12,17277.72167349669
2001-01,16780.743433799875
2001-02,17000.553887786005
2001-03,17198.46060428078
2001-04,17472.975498216354
2001-05,18589.07145485552
2001-06,18802.172574232274
2001-07,17892.9208035572
2001-08,17560.050004133824
2001-09,18906.485164943475
2001-10,18155.456245122565
2001-11,18231.900404691358
2001-12,18472.280999813793
2002-01,19241.76945012473
2002-02,20198.358523361323
2002-03,20333.821403579463
2002-04,20134.500024650195
2002-05,20472.579600232664
2002-06,18785.405741391616
2002-07,18318.820636381388
2002-08,18710.954420819686
2002-09,19307.605387766987
2002-10,18891.9299887151
2002-11,18897.03250818527
2002-12,19214.34974343708
2003-01,19972.753341983072
2003-02,18940.132790921416
2003-03,18061.598174315208
2003-04,17776.709513045957
2003-05,17960.62394015542
2003-06,17787.43335773474
2003-07,18410.673796601313
2003-08,20187.944605007895
2003-09,19554.317894194028
2003-10,19513.92570350419
2003-11,19498.602092679143
2003-12,19392.826635748093
2004-01,18946.11137988105
2004-02,18707.535375434516
2004-03,20339.14887040249
2004-04,19079.278352194862
2004-05,18912.769325624347
2004-06,19100.384055027953
2004-07,19067.655787471173
2004-08,19719.48171130036
2004-09,19640.42610399063
2004-10,19587.94710589971
2004-11,19991.503761450298
2004-12,18847.763738744463
2005-01,18980.015575780253
2005-02,19247.76539941364
2005-03,19321.030992817923
2005-04,19699.85647144697
2005-05,19687.904346558887
2005-06,21171.80247097605
2005-07,20775.098180174307
2005-08,20797.7121718335
2005-09,23009.572790183767
2005-10,22921.315802223213
2005-11,24651.71496532516
2005-12,25450.996828595686
2006-01,27466.23754960307
2006-02,27396.523870156583
2006-03,28131.66865502537
2006-04,30049.887254177498
2006-05,29682.31562685984
2006-06,28223.12375375527
2006-07,28970.590574718983
2006-08,28368.06902584377
2006-09,27672.534022863798
2006-10,27797.822937770343
2006-11,28634.97362944463
2006-12,28208.447850238237
2007-01,29342.963746314785
2007-02,29374.435023429007
2007-03,29027.280551140193
2007-04,29066.13743623588
2007-05,28613.713734911875
2007-06,28128.04513318334
2007-07,28349.057490834042
2007-08,28626.57916845553
2007-09,30589.447387493958
2007-10,31897.07234712535
2007-11,30977.308964013966
2007-12,33158.76806458136
2008-01,36226.67004942253
2008-02,37368.92131030628
2008-03,34437.852127297796
2008-04,32690.269102574748
2008-05,33308.37516562794
2008-06,34409.533524010825
2008-07,34284.90965316706
2008-08,32955.61649035895
2008-09,36045.8812611615
2008-10,33384.63307525177
2008-11,37294.32836713867
2008-12,36215.31986695931
2009-01,41799.785050379716
2009-02,43860.69832120158
2009-03,40112.839230248086
2009-04,38748.656374355574
2009-05,40292.58171851824
2009-06,38495.74506863579
2009-07,38665.3619970554
2009-08,38970.54340228512
2009-09,39578.32496907632
2009-10,40893.684667028065
2009-11,45540.1225366108
2009-12,44586.77839047116
2010-01,44923.61182694022
2010-02,47504.32067500574
2010-03,48131.95980259086
2010-04,51503.36773914422
2010-05,57050.157363480124
2010-06,58939.95352638734
2010-07,52160.865409399965
2010-08,57115.92851691684
2010-09,55655.65763135778
2010-10,56476.40158312236
2010-11,61844.67470362135
2010-12,61315.40026827354
2011-01,56297.59439025715
2011-02,59239.783164445056
2011-03,58821.7528552065
2011-04,60000.841763227276
2011-05,62014.96597152828
2011-06,60470.129465498794
2011-07,66288.29664229171
2011-08,72839.83170138458
2011-09,69622.10913237672
2011-10,71364.71936476638
2011-11,75494.3774982457
2011-12,70589.81666183207
2012-01,76773.80848937365
2012-02,76361.18891870917
2012-03,72181.08910490714
2012-04,72454.04496125344
2012-05,72823.37620177213
2012-06,73597.53995765604
2012-07,76530.61908728648
2012-08,75754.55837327578
2012-09,79590.66150321346
2012-10,76652.75209470115
2012-11,76996.79816548109
2012-12,73051.12356614236
2013-01,71154.77605177178
2013-02,70063.97455349249
2013-03,72268.94291292572
2013-04,65058.79716850607
2013-05,62064.625604564564
2013-06,52744.114699117934
2013-07,57303.55847504166
2013-08,60978.52899694571
2013-09,56827.550502542275
2013-10,56147.846826905625
2013-11,53246.99787159993
2013-12,50385.403427648416
2014-01,53522.29754368443
2014-02,55525.50777718805
2014-03,54162.0185934398
2014-04,53777.13038810717
2014-05,53116.48494547156
2014-06,55640.98886838723
2014-07,55509.29888440566
2014-08,56328.20130606025
2014-09,55849.77877013063
2014-10,53695.79383087545
2014-11,54721.475593212104
2014-12,57040.98356334144
2015-01,64367.963979374086
2015-02,62356.24772151802
2015-03,63687.36205842764
2015-04,60742.44448428025
2015-05,62678.110445232385
2015-06,60391.276511195
2015-07,57786.253535230535
2015-08,58384.11668227719
2015-09,57357.96448481578
2015-10,59803.506457607364
2015-11,57886.02586658473
2015-12,56259.69779766703
2016-01,58699.024210331285
2016-02,65382.54088953443
2016-03,62626.49526497543
2016-04,64978.95984216709
2016-05,62621.08802058965
2016-06,68546.07673877681
2016-07,69571.42910243256
2016-08,67749.07413354264
2016-09,68248.43009941535
2016-10,66923.15430508557
2016-11,63787.039291671215
2016-12,63309.98096276262
2017-01,64917.07215425519
2017-02,68201.95980236244
2017-03,67014.98596706112
2017-04,66678.61432857573
2017-05,64928.247335158405
2017-06,62625.887918890454
2017-07,62177.055748879386
2017-08,63804.16111224282
2017-09,62503.07618000751
2017-10,62757.59072952635
2017-11,62119.91970608937
2017-12,62147.71859835797
2018-01,62065.622033900094
2018-02,62012.59186171069
2018-03,61746.18399385305
2018-04,62468.85385684141
2018-05,64104.568200345704
2018-06,61616.43272076909
2018-07,59755.25109447863
2018-08,59271.701618052495
2018-09,58894.209902196184
2018-10,61634.770841305224
2018-11,61536.02015412093
2018-12,64253.185916903356
2019-01,66111.25921823368
2019-02,66313.82174463943
2019-03,66160.72304205567
2019-04,65582.63645536773
2019-05,66650.22407269962
2019-06,71019.7334883888
2019-07,73423.53896488958
2019-08,79420.56152154073
2019-09,78212.95200219454
2019-10,77663.55747222346
2019-11,76218.17538758111
2019-12,77706.03584936538
2020-01,82149.90317254185
2020-02,84040.10925458618
2020-03,84143.61541165135
2020-04,89693.59045766892
2020-05,88923.2598819699
2020-06,90435.29315157891
2020-07,94976.31355158167
2020-08,93870.50237073173
2020-09,92273.27317302304
2020-10,92093.45209478388
2020-11,84213.28944020685
2020-12,88202.05698604441
2021-01,87884.73251466396
2021-02,82272.2299568202
2021-03,82512.77278155457
2021-04,83691.53076439055
2021-05,89067.61086327267
2021-06,84848.2117860555
2021-07,87798.3887922485
2021-08,87683.61213554033
2021-09,86045.95168106865
2021-10,86841.1013047189
2021-11,90758.65053845156
2021-12,91836.06439273478
2022-01,91951.06967613325
2022-02,97433.68795322909
2022-03,99944.03370056124
2022-04,103579.08669882636
2022-05,98022.60485088665
2022-06,99893.67645856118
2022-07,98171.16847019273
