Date,Lyxor PEA Monde (MSCI World) UCITS ETF - Capi
1978-11,10000
1978-12,10000
1979-01,10408.118863153853
1979-02,10267.385448706216
1979-03,10703.585722738755
1979-04,10816.935267943445
1979-05,10756.890375140742
1979-06,10947.714724987214
1979-07,10644.263814521133
1979-08,11114.994619669831
1979-09,11251.989786305692
1979-10,10468.984306157321
1979-11,10757.91475756451
1979-12,10807.890226352725
1980-01,11355.865916180563
1980-02,11477.300130061049
1980-03,10796.684008437553
1980-04,11653.466226724802
1980-05,11709.58739118438
1980-06,12103.314333516426
1980-07,12331.863879116907
1980-08,12834.880071753847
1980-09,13201.127804519749
1980-10,13940.442411677328
1980-11,15044.7642832931
1980-12,15193.564714643551
1981-01,14809.647677560895
1981-02,15878.59001745741
1981-03,16469.23464294249
1981-04,16927.927815649724
1981-05,17623.95584869617
1981-06,18283.751196329547
1981-07,18535.693667870586
1981-08,18680.498641447066
1981-09,16506.48779755197
1981-10,16523.569932820457
1981-11,17575.789774250814
1981-12,17454.20840081651
1982-01,17475.99828668123
1982-02,16977.025711117047
1982-03,16827.480125836035
1982-04,17940.91891842865
1982-05,16899.39634106794
1982-06,17087.653324167175
1982-07,17243.4618108456
1982-08,18620.941681493063
1982-09,18895.911302192024
1982-10,20446.471777558185
1982-11,21903.090195682726
1982-12,21956.26535406815
1983-01,22278.325614704
1983-02,23175.667243410888
1983-03,24123.9087460377
1983-04,26230.674540073043
1983-05,26147.26292321961
1983-06,27806.8398558681
1983-07,27693.122755487893
1983-08,28757.289533360497
1983-09,29371.04712025437
1983-10,28559.90296358531
1983-11,30094.192968356074
1983-12,31264.796418124228
1984-01,32244.89254919196
1984-02,30752.97481357435
1984-03,31062.590205424593
1984-04,31507.174431439616
1984-05,30238.341044784105
1984-06,30505.552306544098
1984-07,30556.140110327477
1984-08,34013.82284081088
1984-09,35498.46804487457
1984-10,36542.61455280857
1984-11,35464.647185604335
1984-12,37647.42265039192
1985-01,40705.8930716717
1985-02,42316.17420306258
1985-03,43894.77860809716
1985-04,40754.733294643316
1985-05,43158.116825212535
1985-06,43171.12442792775
1985-07,41920.543310645175
1985-08,40820.68241838797
1985-09,41799.93803661164
1985-10,41349.3220027849
1985-11,42822.688923856826
1985-12,43775.679559748954
1986-01,43511.480064534284
1986-02,45571.01153510053
1986-03,48649.051774850814
1986-04,50252.09755738661
1986-05,49235.439330703455
1986-06,51419.441302628205
1986-07,50314.3816081439
1986-08,53070.495422710235
1986-09,50564.62823043773
1986-10,49144.810711477214
1986-11,51750.532351208094
1986-12,52032.045990901446
1987-01,54655.535603379445
1987-02,55459.75394707459
1987-03,58796.36578533675
1987-04,61430.50570137229
1987-05,60767.45734046575
1987-06,61817.540615974045
1987-07,63960.51600218809
1987-08,68262.90843575056
1987-09,65319.39684019662
1987-10,53829.023159285774
1987-11,49342.03893882369
1987-12,49912.41717368135
1988-01,51664.378200972686
1988-02,56239.17164421754
1988-03,57146.83382085433
1988-04,57516.20330077046
1988-05,56915.57500633948
1988-06,58942.308866400694
1988-07,63070.34815050603
1988-08,60933.60254263043
1988-09,63049.602505638075
1988-10,65574.42906452202
1988-11,65159.84410259673
1988-12,65807.6541019668
1989-01,70881.09685609017
1989-02,71296.45076719158
1989-03,71299.66697356071
1989-04,73337.23969382593
1989-05,74598.70538370137
1989-06,75073.33503601077
1989-07,79899.33514171117
1989-08,79156.15619792034
1989-09,82624.47840246433
1989-10,76845.65407173331
1989-11,78754.7568751842
1989-12,77925.66624204251
1990-01,72094.4773509453
1990-02,68075.74152971565
1990-03,65072.92810156306
1990-04,63302.522482047505
1990-05,68815.84033784324
1990-06,68774.38062672898
1990-07,67292.56780260251
1990-08,58296.33869940544
1990-09,52225.12133308221
1990-10,55418.42558871858
1990-11,53420.151898720236
1990-12,55174.3183969896
1991-01,57324.43339285985
1991-02,61578.163335914476
1991-03,65036.8862419302
1991-04,69026.6434520848
1991-05,71521.08750238709
1991-06,69593.82680878964
1991-07,72961.51879662827
1991-08,71114.14555787548
1991-09,70950.9550659988
1991-10,71991.59519265908
1991-11,66263.70966875972
1991-12,68816.76054137264
1992-01,68004.35300409562
1992-02,68292.76046138615
1992-03,66801.67106117478
1992-04,67108.69162142012
1992-05,68431.22393252641
1992-06,64232.468920479296
1992-07,61320.2799178882
1992-08,61215.891188865244
1992-09,62044.52309029608
1992-10,62863.21426348976
1992-11,68168.92152490001
1992-12,68662.30187481025
1993-01,70224.59443956162
1993-02,73666.18378474073
1993-03,78306.77933525771
1993-04,79132.37785727985
1993-05,81139.24434013118
1993-06,82789.49746486497
1993-07,88061.46294907223
1993-08,92783.45776422508
1993-09,87427.81271193543
1993-10,90873.29978159895
1993-11,88015.92845544584
1993-12,92263.93021826963
1994-01,99663.7572273255
1994-02,97974.21591616022
1994-03,91791.48358625818
1994-04,94885.16342151133
1994-05,93065.15046878144
1994-06,91280.90411394511
1994-07,90130.99311446272
1994-08,92933.82835377169
1994-09,89503.44554419901
1994-10,90272.67181530311
1994-11,87623.92830628292
1994-12,90265.7655820773
1995-01,87075.99570763741
1995-02,87362.52371543356
1995-03,87999.3870561975
1995-04,89307.99191334398
1995-05,91447.45350227156
1995-06,90639.84454829445
1995-07,94052.61140542822
1995-08,94723.63759090258
1995-09,98716.44546159451
1995-10,95631.75314644429
1995-11,99148.44752087205
1995-12,103644.95043298988
1996-01,106780.83208910306
1996-02,108028.1644837205
1996-03,109735.00693344492
1996-04,113251.8674985374
1996-05,114702.88250715558
1996-06,114366.27148674495
1996-07,108625.70313731342
1996-08,108858.00250311063
1996-09,114080.09302923082
1996-10,115211.74473697068
1996-11,120083.50296394459
1996-12,120751.38601202481
1997-01,125506.553167708
1997-02,132456.37345313118
1997-03,131316.85465104273
1997-04,136320.83820438245
1997-05,144264.9933294525
1997-06,153131.4338564038
1997-07,164607.39415716272
1997-08,157939.88951705798
1997-09,162118.32457200898
1997-10,150761.60545941038
1997-11,150238.82512506392
1997-12,156140.63183344426
1998-01,164150.17324114477
1998-02,174832.69411577622
1998-03,182848.01624677825
1998-04,183342.91359774495
1998-05,178245.50241435482
1998-06,183760.12179927732
1998-07,183857.09458766744
1998-08,158646.93132380085
1998-09,153887.30432080786
1998-10,161568.09971785487
1998-11,176095.06512176766
1998-12,183480.02637536378
1999-01,193582.0672352653
1999-02,194647.05234022974
1999-03,207917.19334552524
1999-04,219022.10281370865
1999-05,213812.10537767853
1999-06,226508.32536876216
1999-07,218045.18299224944
1999-08,220098.09759790765
1999-09,216030.5495228665
1999-10,231818.2422120136
1999-11,246687.57568274258
1999-12,267947.39489684283
2000-01,259112.64214765452
2000-02,261806.27622350617
2000-03,284554.23447012523
2000-04,286488.6065479504
2000-05,272619.14485169156
2000-06,274272.5173869154
2000-07,275509.7685165127
2000-08,295168.75850406656
2000-09,283894.2370242159
2000-10,290609.08391207166
2000-11,264500.0409360991
2000-12,250776.69336492085
2001-01,255883.4270411924
2001-02,235330.9015682557
2001-03,230188.59087982355
2001-04,245948.56658533352
2001-05,254144.2620812977
2001-06,246122.3647262801
2001-07,235159.957768034
2001-08,213976.37392487534
2001-09,195646.74137398496
2001-10,201303.51646352172
2001-11,216618.4503101058
2001-12,220028.02719563473
2002-01,217651.71095042521
2002-02,215371.19342148458
2002-03,222974.28653305004
2002-04,208606.49359599047
2002-05,200569.8296489154
2002-06,177258.1470928213
2002-07,165458.5764672047
2002-08,164897.52659072768
2002-09,146335.40475027804
2002-10,157043.75018855676
2002-11,164436.51028306963
2002-12,148081.29943776835
2003-01,139183.29170073668
2003-02,137179.3111303831
2003-03,135332.0812226713
2003-04,144242.36465864847
2003-05,143585.43183815334
2003-06,151121.0296201618
2003-07,155646.7748329748
2003-08,164679.57879930089
2003-09,155350.89103944798
2003-10,164967.51648412176
2003-11,162261.36512273533
2003-12,163734.57434701943
2004-01,169641.99951431705
2004-02,172007.32883960582
2004-03,173581.44292370693
2004-04,174002.02594600993
2004-05,172026.7349025234
2004-06,176189.35443274525
2004-07,172060.0922930336
2004-08,171792.7495957058
2004-09,170828.2457036828
2004-10,170478.1537788694
2004-11,171910.75854492956
2004-12,174188.2226045792
2005-01,177889.83025244952
2005-02,180464.3190937343
2005-03,180969.52870648445
2005-04,177180.6206350206
2005-05,189559.5649211018
2005-06,194993.16339885094
2005-07,201758.27187193398
2005-08,201546.48363757448
2005-09,209443.5570538412
2005-10,204648.24869055176
2005-11,216068.0343454785
2005-12,220304.7117034792
2006-01,224004.8867252493
2006-02,228260.352768272
2006-03,228881.52881513862
2006-04,227717.59609340032
2006-05,214394.90481642794
2006-06,216954.3134387299
2006-07,217350.48175658222
2006-08,221563.72049497376
2006-09,227569.87562081305
2006-10,235214.36228844876
2006-11,231802.52378746792
2006-12,237029.43191351386
2007-01,243785.80315764033
2007-02,237806.5329074329
2007-03,240225.17712864
2007-04,245580.56671835209
2007-05,255464.2983666197
2007-06,252511.2433333485
2007-07,243236.17513399836
2007-08,243101.6665252439
2007-09,246138.01987714652
2007-10,248941.6361169692
2007-11,233703.9045369488
2007-12,231295.79019304528
2008-01,211444.0881354259
2008-02,206124.7924623518
2008-03,195841.38838185577
2008-04,209829.26725225744
2008-05,213651.75980381086
2008-06,193413.26771177462
2008-07,190513.75796561802
2008-08,199024.43557897932
2008-09,180662.78232278864
2008-10,164136.959817036
2008-11,153926.397769737
2008-12,145295.57781844624
2009-01,143947.0846958769
2009-02,131014.99200662517
2009-03,133889.6183996117
2009-04,149364.8500659096
2009-05,153509.88270582724
2009-06,152435.10770042366
2009-07,165288.0632111616
2009-08,170501.72168200955
2009-09,172799.02567165712
2009-10,167896.03974674383
2009-11,172183.47758158974
2009-12,182775.61564224455
2010-01,180709.19048769478
2010-02,188610.74805894803
2010-03,201678.73649851873
2010-04,204229.8329677403
2010-05,199925.60412933741
2010-06,193637.06155509801
2010-07,197147.53064205355
2010-08,195004.4911534873
2010-09,198063.78352128892
2010-10,202317.15558533533
2010-11,211056.65436150008
2010-12,220391.0207240726
2011-01,219906.00370202813
2011-02,225283.06226310605
2011-03,217221.2245501281
2011-04,216548.5261383348
2011-05,219203.66355323733
2011-06,214722.76248846776
2011-07,213660.00597907032
2011-08,196002.93451569765
2011-09,191642.83953157306
2011-10,203924.56033867435
2011-11,207635.19942801908
2011-12,215205.6063872038
2012-01,221921.56963748357
2012-02,228175.82038755898
2012-03,232655.6060532843
2012-04,232561.98945461752
2012-05,226529.68131992896
2012-06,234562.77339381326
2012-07,243475.1238273426
2012-08,243203.0597272338
2012-09,243734.48435953297
2012-10,240891.16441252548
2012-11,244147.10363485245
2012-12,244855.0848917001
2013-01,250548.85529220983
2013-02,259045.31989675452
2013-03,271861.00277201383
2013-04,274782.0771745957
2013-05,276422.9202420154
2013-06,268092.4941232199
2013-07,278037.62269223825
2013-08,272956.52005188685
2013-09,280880.24266899447
2013-10,288925.7382476341
2013-11,294734.57847162907
2013-12,297041.2548241355
2014-01,291815.96033816587
2014-02,299878.26287576713
2014-03,300915.16858913755
2014-04,302689.3341837329
2014-05,314333.5004864925
2014-06,318778.802348251
2014-07,320191.69462288334
2014-08,332000.0605887739
2014-09,338537.52825417573
2014-10,342287.058554808
2014-11,350326.84915967094
2014-12,354405.19171922456
2015-01,373673.4430304815
2015-02,397900.7840348625
2015-03,409302.28270474786
2015-04,401917.9916135535
2015-05,412507.98081075493
2015-06,395039.71794713597
2015-07,410256.92861927015
2015-08,374647.6499431244
2015-09,361244.38053880853
2015-10,396424.4425214611
2015-11,410834.96796464105
2015-12,392202.2595346391
2016-01,367576.9773100583
2016-02,366000.3397912303
2016-03,373894.7277475884
2016-04,379308.26183150185
2016-05,390167.57560194016
2016-06,387644.31269391795
2016-07,403580.54565187613
2016-08,403278.93022311345
2016-09,404398.03341834754
2016-10,404315.70390109916
2016-11,422198.16778345226
2016-12,436152.2869315066
2017-01,437727.1359957597
2017-02,456632.99278876104
2017-03,457592.3337784816
2017-04,454263.178544348
2017-05,452101.23652402277
2017-06,446244.5147330226
2017-07,444617.582207643
2017-08,441609.4191154186
2017-09,452256.17796470464
2017-10,467400.94586139114
2017-11,469084.77251518297
2017-12,469688.9636597505
2018-01,475995.64605137944
2018-02,465380.2202694551
2018-03,451407.19096870266
2018-04,465857.0928804642
2018-05,484284.5054370083
2018-06,485750.65106726816
2018-07,497532.8014141917
2018-08,507411.6844128748
2018-09,513566.3990405378
2018-10,486635.5743484909
2018-11,490458.28056683723
2018-12,449563.38761443296
2019-01,482922.58633086586
2019-02,500644.87621329015
2019-03,515549.99352841213
2019-04,534743.5806534686
2019-05,507199.74599612504
2019-06,529761.7501711429
2019-07,543271.0106023196
2019-08,537763.1938916155
2019-09,556679.4216845016
2019-10,557225.3620168716
2019-11,581775.3730111526
2019-12,585762.6298948779
2020-01,591732.9267993023
2020-02,545451.9263328913
2020-03,474326.56645103946
2020-04,530098.3140933706
2020-05,542874.5957993701
2020-06,554174.5186153101
2020-07,548796.1921356485
2020-08,580962.632315866
2020-09,572047.5672576467
2020-10,554906.0404129007
2020-11,611142.5138676678
2020-12,621927.0029506972
2021-01,622511.7352077572
2021-02,639230.2838370466
2021-03,682948.2898178648
2021-04,693658.9337956683
2021-05,696927.6390684943
2021-06,726156.0285190609
2021-07,738632.9758119816
2021-08,760616.476477312
2021-09,745146.4160632247
2021-10,782810.7906746125
2021-11,784632.3328027839
2021-12,820782.2767241016
2022-01,789059.1949575419
2022-02,766108.2362994741
2022-03,794275.7621592851
2022-04,767094.1388571942
2022-05,755570.3623860225
2022-06,711777.0597804198
2022-07,782468.6989926962
2022-08,764619.7802408616